text,label
How do I deal with anxiety attacks?,asking_question
I'm so done with everything right now.,venting
I’m feeling okay at the moment.,sharing_update
Is it normal to feel this sad without a reason?,asking_question
How do I deal with anxiety attacks?,asking_question
I've been analyzing my emotions recently.,reflecting
Everything just feels like it's falling apart.,venting
Can stress cause physical pain?,asking_question
I'm so done with everything right now.,venting
Should I talk to a therapist about this?,asking_question
I’m feeling okay at the moment.,sharing_update
I went for a walk and it helped a little.,sharing_update
I don't know what to do anymore.,seeking_support
Can you help me calm down?,seeking_support
"Had a decent day, managed to read a book.",sharing_update
How do I deal with anxiety attacks?,asking_question
What are some ways to stop overthinking?,asking_question
I'm so done with everything right now.,venting
I've been analyzing my emotions recently.,reflecting
How do I deal with anxiety attacks?,asking_question
Is it normal to feel this sad without a reason?,asking_question
I'm tired of pretending I'm okay.,venting
I'm tired of pretending I'm okay.,venting
I'm tired of pretending I'm okay.,venting
I really need someone to talk to.,seeking_support
I've been analyzing my emotions recently.,reflecting
I'm so done with everything right now.,venting
Why does this always happen to me?,venting
What should I do when I feel this way?,seeking_support
I’ve been thinking a lot about my behavior lately.,reflecting
I’m feeling okay at the moment.,sharing_update
I'm tired of pretending I'm okay.,venting
"Had a decent day, managed to read a book.",sharing_update
Why does this always happen to me?,venting
I can't handle this anymore.,venting
Is it normal to feel this sad without a reason?,asking_question
I can't handle this anymore.,venting
"Today was a normal day, nothing special.",sharing_update
"Not much happened today, just resting.",sharing_update
I really need someone to talk to.,seeking_support
Is it normal to feel this sad without a reason?,asking_question
Sometimes I wonder why I react the way I do.,reflecting
I'm so done with everything right now.,venting
I'm tired of pretending I'm okay.,venting
I've been analyzing my emotions recently.,reflecting
I went for a walk and it helped a little.,sharing_update
What should I do when I feel this way?,seeking_support
I’m feeling okay at the moment.,sharing_update
I'm so done with everything right now.,venting
"Not much happened today, just resting.",sharing_update
I've been analyzing my emotions recently.,reflecting
Can you help me calm down?,seeking_support
I'm so done with everything right now.,venting
I can't handle this anymore.,venting
"Today was a normal day, nothing special.",sharing_update
I'm tired of pretending I'm okay.,venting
"Not much happened today, just resting.",sharing_update
"Not much happened today, just resting.",sharing_update
Should I talk to a therapist about this?,asking_question
Can you help me calm down?,seeking_support
I really need someone to talk to.,seeking_support
Sometimes I wonder why I react the way I do.,reflecting
I guess I just need to understand myself better.,reflecting
I’m feeling okay at the moment.,sharing_update
What should I do when I feel this way?,seeking_support
Everything just feels like it's falling apart.,venting
Can stress cause physical pain?,asking_question
Sometimes I wonder why I react the way I do.,reflecting
I don't know what to do anymore.,seeking_support
Sometimes I wonder why I react the way I do.,reflecting
Sometimes I wonder why I react the way I do.,reflecting
I'm tired of pretending I'm okay.,venting
Can you help me calm down?,seeking_support
I'm so done with everything right now.,venting
I’ve been thinking a lot about my behavior lately.,reflecting
Can you help me calm down?,seeking_support
I went for a walk and it helped a little.,sharing_update
"Had a decent day, managed to read a book.",sharing_update
I went for a walk and it helped a little.,sharing_update
I guess I just need to understand myself better.,reflecting
I guess I just need to understand myself better.,reflecting
Should I talk to a therapist about this?,asking_question
Can you help me calm down?,seeking_support
I went for a walk and it helped a little.,sharing_update
I really need someone to talk to.,seeking_support
Please just tell me things will get better.,seeking_support
Is it normal to feel this sad without a reason?,asking_question
What are some ways to stop overthinking?,asking_question
Please just tell me things will get better.,seeking_support
Why does this always happen to me?,venting
What are some ways to stop overthinking?,asking_question
What are some ways to stop overthinking?,asking_question
Why does this always happen to me?,venting
Can you help me calm down?,seeking_support
I really need someone to talk to.,seeking_support
What should I do when I feel this way?,seeking_support
I’m feeling okay at the moment.,sharing_update
I'm tired of pretending I'm okay.,venting
Why does this always happen to me?,venting
Everything just feels like it's falling apart.,venting
"Had a decent day, managed to read a book.",sharing_update
Is it normal to feel this sad without a reason?,asking_question
I’m feeling okay at the moment.,sharing_update
Why does this always happen to me?,venting
I'm so done with everything right now.,venting
Everything just feels like it's falling apart.,venting
I’m feeling okay at the moment.,sharing_update
I think I’ve grown emotionally in the last few months.,reflecting
How do I deal with anxiety attacks?,asking_question
I can't handle this anymore.,venting
What are some ways to stop overthinking?,asking_question
Please just tell me things will get better.,seeking_support
I'm so done with everything right now.,venting
How do I deal with anxiety attacks?,asking_question
"Had a decent day, managed to read a book.",sharing_update
How do I deal with anxiety attacks?,asking_question
I've been analyzing my emotions recently.,reflecting
I've been analyzing my emotions recently.,reflecting
Please just tell me things will get better.,seeking_support
How do I deal with anxiety attacks?,asking_question
Is it normal to feel this sad without a reason?,asking_question
How do I deal with anxiety attacks?,asking_question
How do I deal with anxiety attacks?,asking_question
Why does this always happen to me?,venting
Sometimes I wonder why I react the way I do.,reflecting
Sometimes I wonder why I react the way I do.,reflecting
I can't handle this anymore.,venting
Sometimes I wonder why I react the way I do.,reflecting
I'm tired of pretending I'm okay.,venting
"Not much happened today, just resting.",sharing_update
"Today was a normal day, nothing special.",sharing_update
Can you help me calm down?,seeking_support
Is it normal to feel this sad without a reason?,asking_question
How do I deal with anxiety attacks?,asking_question
What are some ways to stop overthinking?,asking_question
"Today was a normal day, nothing special.",sharing_update
Should I talk to a therapist about this?,asking_question
I really need someone to talk to.,seeking_support
I'm so done with everything right now.,venting
I'm so done with everything right now.,venting
Is it normal to feel this sad without a reason?,asking_question
Can you help me calm down?,seeking_support
Everything just feels like it's falling apart.,venting
I think I’ve grown emotionally in the last few months.,reflecting
Is it normal to feel this sad without a reason?,asking_question
I'm tired of pretending I'm okay.,venting
I went for a walk and it helped a little.,sharing_update
Can stress cause physical pain?,asking_question
What should I do when I feel this way?,seeking_support
I've been analyzing my emotions recently.,reflecting
Can you help me calm down?,seeking_support
Should I talk to a therapist about this?,asking_question
Should I talk to a therapist about this?,asking_question
Everything just feels like it's falling apart.,venting
Please just tell me things will get better.,seeking_support
Please just tell me things will get better.,seeking_support
Please just tell me things will get better.,seeking_support
"Had a decent day, managed to read a book.",sharing_update
I really need someone to talk to.,seeking_support
Is it normal to feel this sad without a reason?,asking_question
"Not much happened today, just resting.",sharing_update
Can you help me calm down?,seeking_support
I can't handle this anymore.,venting
Can stress cause physical pain?,asking_question
I'm tired of pretending I'm okay.,venting
"Had a decent day, managed to read a book.",sharing_update
I really need someone to talk to.,seeking_support
What should I do when I feel this way?,seeking_support
Why does this always happen to me?,venting
"Not much happened today, just resting.",sharing_update
What are some ways to stop overthinking?,asking_question
I don't know what to do anymore.,seeking_support
I'm tired of pretending I'm okay.,venting
Why does this always happen to me?,venting
I'm tired of pretending I'm okay.,venting
Everything just feels like it's falling apart.,venting
I can't handle this anymore.,venting
Should I talk to a therapist about this?,asking_question
Can stress cause physical pain?,asking_question
Everything just feels like it's falling apart.,venting
I don't know what to do anymore.,seeking_support
Please just tell me things will get better.,seeking_support
I went for a walk and it helped a little.,sharing_update
I guess I just need to understand myself better.,reflecting
Is it normal to feel this sad without a reason?,asking_question
I really need someone to talk to.,seeking_support
I don't know what to do anymore.,seeking_support
What are some ways to stop overthinking?,asking_question
I'm tired of pretending I'm okay.,venting
Please just tell me things will get better.,seeking_support
I've been analyzing my emotions recently.,reflecting
I think I’ve grown emotionally in the last few months.,reflecting
I've been analyzing my emotions recently.,reflecting
I went for a walk and it helped a little.,sharing_update
How do I deal with anxiety attacks?,asking_question
"Had a decent day, managed to read a book.",sharing_update
I've been analyzing my emotions recently.,reflecting
"Had a decent day, managed to read a book.",sharing_update
I went for a walk and it helped a little.,sharing_update
Why does this always happen to me?,venting
I'm so done with everything right now.,venting
"Had a decent day, managed to read a book.",sharing_update
"Today was a normal day, nothing special.",sharing_update
I really need someone to talk to.,seeking_support
How do I deal with anxiety attacks?,asking_question
"Not much happened today, just resting.",sharing_update
I can't handle this anymore.,venting
I'm so done with everything right now.,venting
"Not much happened today, just resting.",sharing_update
How do I deal with anxiety attacks?,asking_question
I guess I just need to understand myself better.,reflecting
I’m feeling okay at the moment.,sharing_update
I went for a walk and it helped a little.,sharing_update
I guess I just need to understand myself better.,reflecting
Please just tell me things will get better.,seeking_support
Can stress cause physical pain?,asking_question
I'm so done with everything right now.,venting
What are some ways to stop overthinking?,asking_question
Can you help me calm down?,seeking_support
Is it normal to feel this sad without a reason?,asking_question
Is it normal to feel this sad without a reason?,asking_question
What should I do when I feel this way?,seeking_support
Can you help me calm down?,seeking_support
Please just tell me things will get better.,seeking_support
I don't know what to do anymore.,seeking_support
Is it normal to feel this sad without a reason?,asking_question
I’m feeling okay at the moment.,sharing_update
Please just tell me things will get better.,seeking_support
I guess I just need to understand myself better.,reflecting
"Not much happened today, just resting.",sharing_update
How do I deal with anxiety attacks?,asking_question
"Had a decent day, managed to read a book.",sharing_update
How do I deal with anxiety attacks?,asking_question
Everything just feels like it's falling apart.,venting
Please just tell me things will get better.,seeking_support
"Today was a normal day, nothing special.",sharing_update
I went for a walk and it helped a little.,sharing_update
Sometimes I wonder why I react the way I do.,reflecting
Why does this always happen to me?,venting
Can you help me calm down?,seeking_support
"Had a decent day, managed to read a book.",sharing_update
I went for a walk and it helped a little.,sharing_update
I guess I just need to understand myself better.,reflecting
Can stress cause physical pain?,asking_question
Is it normal to feel this sad without a reason?,asking_question
Everything just feels like it's falling apart.,venting
Everything just feels like it's falling apart.,venting
Is it normal to feel this sad without a reason?,asking_question
I've been analyzing my emotions recently.,reflecting
Can stress cause physical pain?,asking_question
I'm so done with everything right now.,venting
I guess I just need to understand myself better.,reflecting
I'm tired of pretending I'm okay.,venting
Is it normal to feel this sad without a reason?,asking_question
Is it normal to feel this sad without a reason?,asking_question
How do I deal with anxiety attacks?,asking_question
I guess I just need to understand myself better.,reflecting
Sometimes I wonder why I react the way I do.,reflecting
Can you help me calm down?,seeking_support
Everything just feels like it's falling apart.,venting
How do I deal with anxiety attacks?,asking_question
"Today was a normal day, nothing special.",sharing_update
Can stress cause physical pain?,asking_question
Why does this always happen to me?,venting
I've been analyzing my emotions recently.,reflecting
How do I deal with anxiety attacks?,asking_question
I really need someone to talk to.,seeking_support
"Today was a normal day, nothing special.",sharing_update
What should I do when I feel this way?,seeking_support
I'm tired of pretending I'm okay.,venting
What are some ways to stop overthinking?,asking_question
Can stress cause physical pain?,asking_question
Is it normal to feel this sad without a reason?,asking_question
I’m feeling okay at the moment.,sharing_update
Sometimes I wonder why I react the way I do.,reflecting
I’m feeling okay at the moment.,sharing_update
Please just tell me things will get better.,seeking_support
Can stress cause physical pain?,asking_question
I've been analyzing my emotions recently.,reflecting
I’m feeling okay at the moment.,sharing_update
Why does this always happen to me?,venting
"Not much happened today, just resting.",sharing_update
"Not much happened today, just resting.",sharing_update
I think I’ve grown emotionally in the last few months.,reflecting
I’ve been thinking a lot about my behavior lately.,reflecting
Is it normal to feel this sad without a reason?,asking_question
Is it normal to feel this sad without a reason?,asking_question
I really need someone to talk to.,seeking_support
I’m feeling okay at the moment.,sharing_update
Please just tell me things will get better.,seeking_support
What are some ways to stop overthinking?,asking_question
Everything just feels like it's falling apart.,venting
Can you help me calm down?,seeking_support
I think I’ve grown emotionally in the last few months.,reflecting
I'm tired of pretending I'm okay.,venting
Can you help me calm down?,seeking_support
Sometimes I wonder why I react the way I do.,reflecting
I can't handle this anymore.,venting
I’m feeling okay at the moment.,sharing_update
"Had a decent day, managed to read a book.",sharing_update
Everything just feels like it's falling apart.,venting
I went for a walk and it helped a little.,sharing_update
I'm so done with everything right now.,venting
Can stress cause physical pain?,asking_question
I’m feeling okay at the moment.,sharing_update
"Had a decent day, managed to read a book.",sharing_update
I think I’ve grown emotionally in the last few months.,reflecting
I don't know what to do anymore.,seeking_support
I went for a walk and it helped a little.,sharing_update
I've been analyzing my emotions recently.,reflecting
Sometimes I wonder why I react the way I do.,reflecting
I’m feeling okay at the moment.,sharing_update
"Not much happened today, just resting.",sharing_update
I guess I just need to understand myself better.,reflecting
What should I do when I feel this way?,seeking_support
Should I talk to a therapist about this?,asking_question
Please just tell me things will get better.,seeking_support
What are some ways to stop overthinking?,asking_question
I can't handle this anymore.,venting
"Not much happened today, just resting.",sharing_update
Can you help me calm down?,seeking_support
I don't know what to do anymore.,seeking_support
I've been analyzing my emotions recently.,reflecting
"Today was a normal day, nothing special.",sharing_update
I think I’ve grown emotionally in the last few months.,reflecting
I’ve been thinking a lot about my behavior lately.,reflecting
I’ve been thinking a lot about my behavior lately.,reflecting
Can you help me calm down?,seeking_support
I guess I just need to understand myself better.,reflecting
I’ve been thinking a lot about my behavior lately.,reflecting
I'm so done with everything right now.,venting
I don't know what to do anymore.,seeking_support
I've been analyzing my emotions recently.,reflecting
I've been analyzing my emotions recently.,reflecting
I really need someone to talk to.,seeking_support
I think I’ve grown emotionally in the last few months.,reflecting
I went for a walk and it helped a little.,sharing_update
Please just tell me things will get better.,seeking_support
Should I talk to a therapist about this?,asking_question
I can't handle this anymore.,venting
What should I do when I feel this way?,seeking_support
Everything just feels like it's falling apart.,venting
"Not much happened today, just resting.",sharing_update
Everything just feels like it's falling apart.,venting
Can you help me calm down?,seeking_support
I think I’ve grown emotionally in the last few months.,reflecting
How do I deal with anxiety attacks?,asking_question
I really need someone to talk to.,seeking_support
How do I deal with anxiety attacks?,asking_question
Can stress cause physical pain?,asking_question
Should I talk to a therapist about this?,asking_question
Can stress cause physical pain?,asking_question
I’m feeling okay at the moment.,sharing_update
What are some ways to stop overthinking?,asking_question
I'm so done with everything right now.,venting
What should I do when I feel this way?,seeking_support
Everything just feels like it's falling apart.,venting
I went for a walk and it helped a little.,sharing_update
I really need someone to talk to.,seeking_support
Please just tell me things will get better.,seeking_support
I’m feeling okay at the moment.,sharing_update
Can you help me calm down?,seeking_support
I guess I just need to understand myself better.,reflecting
I don't know what to do anymore.,seeking_support
"Today was a normal day, nothing special.",sharing_update
I don't know what to do anymore.,seeking_support
Everything just feels like it's falling apart.,venting
Sometimes I wonder why I react the way I do.,reflecting
I can't handle this anymore.,venting
I went for a walk and it helped a little.,sharing_update
I think I’ve grown emotionally in the last few months.,reflecting
I went for a walk and it helped a little.,sharing_update
I'm so done with everything right now.,venting
"Today was a normal day, nothing special.",sharing_update
Can stress cause physical pain?,asking_question
I'm so done with everything right now.,venting
"Today was a normal day, nothing special.",sharing_update
Everything just feels like it's falling apart.,venting
I guess I just need to understand myself better.,reflecting
Everything just feels like it's falling apart.,venting
I'm tired of pretending I'm okay.,venting
I really need someone to talk to.,seeking_support
I’ve been thinking a lot about my behavior lately.,reflecting
I can't handle this anymore.,venting
Is it normal to feel this sad without a reason?,asking_question
I went for a walk and it helped a little.,sharing_update
How do I deal with anxiety attacks?,asking_question
"Not much happened today, just resting.",sharing_update
Sometimes I wonder why I react the way I do.,reflecting
"Not much happened today, just resting.",sharing_update
Sometimes I wonder why I react the way I do.,reflecting
I can't handle this anymore.,venting
Please just tell me things will get better.,seeking_support
What should I do when I feel this way?,seeking_support
I’ve been thinking a lot about my behavior lately.,reflecting
Sometimes I wonder why I react the way I do.,reflecting
"Not much happened today, just resting.",sharing_update
I can't handle this anymore.,venting
Should I talk to a therapist about this?,asking_question
I really need someone to talk to.,seeking_support
I’m feeling okay at the moment.,sharing_update
What should I do when I feel this way?,seeking_support
How do I deal with anxiety attacks?,asking_question
I guess I just need to understand myself better.,reflecting
I can't handle this anymore.,venting
"Had a decent day, managed to read a book.",sharing_update
I’ve been thinking a lot about my behavior lately.,reflecting
I’m feeling okay at the moment.,sharing_update
I guess I just need to understand myself better.,reflecting
Everything just feels like it's falling apart.,venting
I can't handle this anymore.,venting
I'm so done with everything right now.,venting
I guess I just need to understand myself better.,reflecting
I guess I just need to understand myself better.,reflecting
I think I’ve grown emotionally in the last few months.,reflecting
"Not much happened today, just resting.",sharing_update
"Had a decent day, managed to read a book.",sharing_update
I'm so done with everything right now.,venting
I'm so done with everything right now.,venting
I'm tired of pretending I'm okay.,venting
I guess I just need to understand myself better.,reflecting
I've been analyzing my emotions recently.,reflecting
Please just tell me things will get better.,seeking_support
I’ve been thinking a lot about my behavior lately.,reflecting
"Not much happened today, just resting.",sharing_update
"Not much happened today, just resting.",sharing_update
I don't know what to do anymore.,seeking_support
Should I talk to a therapist about this?,asking_question
I can't handle this anymore.,venting
Is it normal to feel this sad without a reason?,asking_question
Please just tell me things will get better.,seeking_support
I guess I just need to understand myself better.,reflecting
I’ve been thinking a lot about my behavior lately.,reflecting
"Not much happened today, just resting.",sharing_update
I’m feeling okay at the moment.,sharing_update
"Had a decent day, managed to read a book.",sharing_update
Sometimes I wonder why I react the way I do.,reflecting
"Not much happened today, just resting.",sharing_update
I can't handle this anymore.,venting
Should I talk to a therapist about this?,asking_question
Sometimes I wonder why I react the way I do.,reflecting
I guess I just need to understand myself better.,reflecting
"Had a decent day, managed to read a book.",sharing_update
"Not much happened today, just resting.",sharing_update
Everything just feels like it's falling apart.,venting
Should I talk to a therapist about this?,asking_question
"Not much happened today, just resting.",sharing_update
I’m feeling okay at the moment.,sharing_update
"Today was a normal day, nothing special.",sharing_update
I'm tired of pretending I'm okay.,venting
I can't handle this anymore.,venting
I've been analyzing my emotions recently.,reflecting
I'm tired of pretending I'm okay.,venting
Why does this always happen to me?,venting
I don't know what to do anymore.,seeking_support
I can't handle this anymore.,venting
I’m feeling okay at the moment.,sharing_update
I'm tired of pretending I'm okay.,venting
I think I’ve grown emotionally in the last few months.,reflecting
How do I deal with anxiety attacks?,asking_question
I'm so done with everything right now.,venting
I went for a walk and it helped a little.,sharing_update
Please just tell me things will get better.,seeking_support
Everything just feels like it's falling apart.,venting
I think I’ve grown emotionally in the last few months.,reflecting
"Today was a normal day, nothing special.",sharing_update
Please just tell me things will get better.,seeking_support
"Had a decent day, managed to read a book.",sharing_update
What should I do when I feel this way?,seeking_support
I guess I just need to understand myself better.,reflecting
Why does this always happen to me?,venting
I can't handle this anymore.,venting
I can't handle this anymore.,venting
"Today was a normal day, nothing special.",sharing_update
Can stress cause physical pain?,asking_question
Everything just feels like it's falling apart.,venting
Should I talk to a therapist about this?,asking_question
"Today was a normal day, nothing special.",sharing_update
I've been analyzing my emotions recently.,reflecting
Can stress cause physical pain?,asking_question
Everything just feels like it's falling apart.,venting
I've been analyzing my emotions recently.,reflecting
I think I’ve grown emotionally in the last few months.,reflecting
I think I’ve grown emotionally in the last few months.,reflecting
Please just tell me things will get better.,seeking_support
"Not much happened today, just resting.",sharing_update
Everything just feels like it's falling apart.,venting
Why does this always happen to me?,venting
I can't handle this anymore.,venting
I'm so done with everything right now.,venting
I'm tired of pretending I'm okay.,venting
Can stress cause physical pain?,asking_question
How do I deal with anxiety attacks?,asking_question
Everything just feels like it's falling apart.,venting
I've been analyzing my emotions recently.,reflecting
I went for a walk and it helped a little.,sharing_update
What should I do when I feel this way?,seeking_support
I went for a walk and it helped a little.,sharing_update
I'm so done with everything right now.,venting
I’ve been thinking a lot about my behavior lately.,reflecting
Can stress cause physical pain?,asking_question
Should I talk to a therapist about this?,asking_question
How do I deal with anxiety attacks?,asking_question
Can you help me calm down?,seeking_support
Why does this always happen to me?,venting
Please just tell me things will get better.,seeking_support
Everything just feels like it's falling apart.,venting
I’ve been thinking a lot about my behavior lately.,reflecting
I'm so done with everything right now.,venting
Can stress cause physical pain?,asking_question
I really need someone to talk to.,seeking_support
Why does this always happen to me?,venting
I went for a walk and it helped a little.,sharing_update
What should I do when I feel this way?,seeking_support
I'm so done with everything right now.,venting
Everything just feels like it's falling apart.,venting
Why does this always happen to me?,venting
Why does this always happen to me?,venting
"Had a decent day, managed to read a book.",sharing_update
I can't handle this anymore.,venting
I don't know what to do anymore.,seeking_support
Can you help me calm down?,seeking_support
"Not much happened today, just resting.",sharing_update
I really need someone to talk to.,seeking_support
I've been analyzing my emotions recently.,reflecting
Can you help me calm down?,seeking_support
Is it normal to feel this sad without a reason?,asking_question
How do I deal with anxiety attacks?,asking_question
I’m feeling okay at the moment.,sharing_update
How do I deal with anxiety attacks?,asking_question
I think I’ve grown emotionally in the last few months.,reflecting
I’ve been thinking a lot about my behavior lately.,reflecting
"Not much happened today, just resting.",sharing_update
I really need someone to talk to.,seeking_support
I’ve been thinking a lot about my behavior lately.,reflecting
I've been analyzing my emotions recently.,reflecting
"Today was a normal day, nothing special.",sharing_update
"Today was a normal day, nothing special.",sharing_update
I really need someone to talk to.,seeking_support
"Not much happened today, just resting.",sharing_update
I'm tired of pretending I'm okay.,venting
I think I’ve grown emotionally in the last few months.,reflecting
I'm tired of pretending I'm okay.,venting
How do I deal with anxiety attacks?,asking_question
Can you help me calm down?,seeking_support
I'm tired of pretending I'm okay.,venting
How do I deal with anxiety attacks?,asking_question
I think I’ve grown emotionally in the last few months.,reflecting
Can stress cause physical pain?,asking_question
Why does this always happen to me?,venting
I can't handle this anymore.,venting
I don't know what to do anymore.,seeking_support
What are some ways to stop overthinking?,asking_question
"Not much happened today, just resting.",sharing_update
I’m feeling okay at the moment.,sharing_update
I think I’ve grown emotionally in the last few months.,reflecting
Can you help me calm down?,seeking_support
Should I talk to a therapist about this?,asking_question
I can't handle this anymore.,venting
I really need someone to talk to.,seeking_support
"Not much happened today, just resting.",sharing_update
I'm tired of pretending I'm okay.,venting
I’m feeling okay at the moment.,sharing_update
"Not much happened today, just resting.",sharing_update
What are some ways to stop overthinking?,asking_question
Please just tell me things will get better.,seeking_support
What are some ways to stop overthinking?,asking_question
How do I deal with anxiety attacks?,asking_question
I guess I just need to understand myself better.,reflecting
"Today was a normal day, nothing special.",sharing_update
I'm tired of pretending I'm okay.,venting
I think I’ve grown emotionally in the last few months.,reflecting
I can't handle this anymore.,venting
"Not much happened today, just resting.",sharing_update
Why does this always happen to me?,venting
Can you help me calm down?,seeking_support
What should I do when I feel this way?,seeking_support
Is it normal to feel this sad without a reason?,asking_question
I really need someone to talk to.,seeking_support
I'm tired of pretending I'm okay.,venting
I've been analyzing my emotions recently.,reflecting
Everything just feels like it's falling apart.,venting
I'm tired of pretending I'm okay.,venting
I'm tired of pretending I'm okay.,venting
I’ve been thinking a lot about my behavior lately.,reflecting
I can't handle this anymore.,venting
What should I do when I feel this way?,seeking_support
Everything just feels like it's falling apart.,venting
"Had a decent day, managed to read a book.",sharing_update
Should I talk to a therapist about this?,asking_question
I don't know what to do anymore.,seeking_support
Please just tell me things will get better.,seeking_support
I guess I just need to understand myself better.,reflecting
How do I deal with anxiety attacks?,asking_question
"Had a decent day, managed to read a book.",sharing_update
Sometimes I wonder why I react the way I do.,reflecting
What are some ways to stop overthinking?,asking_question
I think I’ve grown emotionally in the last few months.,reflecting
I guess I just need to understand myself better.,reflecting
Can stress cause physical pain?,asking_question
Please just tell me things will get better.,seeking_support
Should I talk to a therapist about this?,asking_question
I'm so done with everything right now.,venting
Sometimes I wonder why I react the way I do.,reflecting
I'm so done with everything right now.,venting
Please just tell me things will get better.,seeking_support
I don't know what to do anymore.,seeking_support
"Not much happened today, just resting.",sharing_update
"Had a decent day, managed to read a book.",sharing_update
I went for a walk and it helped a little.,sharing_update
How do I deal with anxiety attacks?,asking_question
What should I do when I feel this way?,seeking_support
I went for a walk and it helped a little.,sharing_update
"Not much happened today, just resting.",sharing_update
How do I deal with anxiety attacks?,asking_question
I’ve been thinking a lot about my behavior lately.,reflecting
"Today was a normal day, nothing special.",sharing_update
Can you help me calm down?,seeking_support
I went for a walk and it helped a little.,sharing_update
Is it normal to feel this sad without a reason?,asking_question
I really need someone to talk to.,seeking_support
I’m feeling okay at the moment.,sharing_update
I can't handle this anymore.,venting
I went for a walk and it helped a little.,sharing_update
"Today was a normal day, nothing special.",sharing_update
I can't handle this anymore.,venting
How do I deal with anxiety attacks?,asking_question
I really need someone to talk to.,seeking_support
I went for a walk and it helped a little.,sharing_update
Please just tell me things will get better.,seeking_support
I really need someone to talk to.,seeking_support
What should I do when I feel this way?,seeking_support
I've been analyzing my emotions recently.,reflecting
Everything just feels like it's falling apart.,venting
"Had a decent day, managed to read a book.",sharing_update
I'm so done with everything right now.,venting
Please just tell me things will get better.,seeking_support
Everything just feels like it's falling apart.,venting
I've been analyzing my emotions recently.,reflecting
Is it normal to feel this sad without a reason?,asking_question
Sometimes I wonder why I react the way I do.,reflecting
What should I do when I feel this way?,seeking_support
I'm so done with everything right now.,venting
I don't know what to do anymore.,seeking_support
I don't know what to do anymore.,seeking_support
I'm tired of pretending I'm okay.,venting
I can't handle this anymore.,venting
I'm so done with everything right now.,venting
I've been analyzing my emotions recently.,reflecting
I don't know what to do anymore.,seeking_support
I’m feeling okay at the moment.,sharing_update
Why does this always happen to me?,venting
Everything just feels like it's falling apart.,venting
I really need someone to talk to.,seeking_support
I went for a walk and it helped a little.,sharing_update
How do I deal with anxiety attacks?,asking_question
Please just tell me things will get better.,seeking_support
I’ve been thinking a lot about my behavior lately.,reflecting
I've been analyzing my emotions recently.,reflecting
I've been analyzing my emotions recently.,reflecting
I’m feeling okay at the moment.,sharing_update
Is it normal to feel this sad without a reason?,asking_question
I can't handle this anymore.,venting
I’ve been thinking a lot about my behavior lately.,reflecting
I really need someone to talk to.,seeking_support
"Had a decent day, managed to read a book.",sharing_update
Should I talk to a therapist about this?,asking_question
How do I deal with anxiety attacks?,asking_question
I've been analyzing my emotions recently.,reflecting
I went for a walk and it helped a little.,sharing_update
Should I talk to a therapist about this?,asking_question
Why does this always happen to me?,venting
"Not much happened today, just resting.",sharing_update
How do I deal with anxiety attacks?,asking_question
I'm tired of pretending I'm okay.,venting
I guess I just need to understand myself better.,reflecting
Why does this always happen to me?,venting
I don't know what to do anymore.,seeking_support
Please just tell me things will get better.,seeking_support
I’ve been thinking a lot about my behavior lately.,reflecting
Should I talk to a therapist about this?,asking_question
What are some ways to stop overthinking?,asking_question
Sometimes I wonder why I react the way I do.,reflecting
Please just tell me things will get better.,seeking_support
I can't handle this anymore.,venting
I really need someone to talk to.,seeking_support
What should I do when I feel this way?,seeking_support
I'm tired of pretending I'm okay.,venting
I went for a walk and it helped a little.,sharing_update
How do I deal with anxiety attacks?,asking_question
I don't know what to do anymore.,seeking_support
Why does this always happen to me?,venting
Can stress cause physical pain?,asking_question
Please just tell me things will get better.,seeking_support
Can you help me calm down?,seeking_support
"Not much happened today, just resting.",sharing_update
I really need someone to talk to.,seeking_support
I think I’ve grown emotionally in the last few months.,reflecting
Why does this always happen to me?,venting
How do I deal with anxiety attacks?,asking_question
I think I’ve grown emotionally in the last few months.,reflecting
I guess I just need to understand myself better.,reflecting
Can you help me calm down?,seeking_support
I guess I just need to understand myself better.,reflecting
I'm so done with everything right now.,venting
I'm tired of pretending I'm okay.,venting
"Today was a normal day, nothing special.",sharing_update
I guess I just need to understand myself better.,reflecting
I really need someone to talk to.,seeking_support
Can you help me calm down?,seeking_support
I’ve been thinking a lot about my behavior lately.,reflecting
I'm tired of pretending I'm okay.,venting
I'm so done with everything right now.,venting
Can stress cause physical pain?,asking_question
I guess I just need to understand myself better.,reflecting
I’m feeling okay at the moment.,sharing_update
Why does this always happen to me?,venting
Is it normal to feel this sad without a reason?,asking_question
Please just tell me things will get better.,seeking_support
Why does this always happen to me?,venting
I'm so done with everything right now.,venting
I've been analyzing my emotions recently.,reflecting
I've been analyzing my emotions recently.,reflecting
"Not much happened today, just resting.",sharing_update
I can't handle this anymore.,venting
What are some ways to stop overthinking?,asking_question
Sometimes I wonder why I react the way I do.,reflecting
I've been analyzing my emotions recently.,reflecting
Sometimes I wonder why I react the way I do.,reflecting
I don't know what to do anymore.,seeking_support
Can stress cause physical pain?,asking_question
I think I’ve grown emotionally in the last few months.,reflecting
"Not much happened today, just resting.",sharing_update
"Had a decent day, managed to read a book.",sharing_update
I'm tired of pretending I'm okay.,venting
What should I do when I feel this way?,seeking_support
"Today was a normal day, nothing special.",sharing_update
I've been analyzing my emotions recently.,reflecting
I really need someone to talk to.,seeking_support
I think I’ve grown emotionally in the last few months.,reflecting
I really need someone to talk to.,seeking_support
